filepath,url
"genre/CMC/cmc_swopno-swodesh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/CMC/cmc_swopno-swodesh.mp3"
"genre/English /Your Mother.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/English%20/Your%20Mother.mp3"
"genre/Hamd/Allah Namer Tasbih.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Allah%20Namer%20Tasbih.mp3"
"genre/Hamd/Allah Tumi Amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Allah%20Tumi%20Amar.mp3"
"genre/Hamd/Allahu Allahu Allah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Allahu%20Allahu%20Allah.mp3"
"genre/Hamd/Allahu Ei Namer.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Allahu%20Ei%20Namer.mp3"
"genre/Hamd/Hasnahena Foteche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Hasnahena%20Foteche.mp3"
"genre/Hamd/Je Dike Takai Ami.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Je%20Dike%20Takai%20Ami.mp3"
"genre/Hamd/Khoda Tomar Gan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Khoda%20Tomar%20Gan.mp3"
"genre/Hamd/La Ilaha Illallah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/La%20Ilaha%20Illallah.mp3"
"genre/Hamd/Nana Rong Fole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Nana%20Rong%20Fole.mp3"
"genre/Hamd/Oi Pahar Aar Gachh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Oi%20Pahar%20Aar%20Gachh.mp3"
"genre/Hamd/Tomar Name Jadi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Tomar%20Name%20Jadi.mp3"
"genre/Hamd/Tomar Sristi Jadi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Tomar%20Sristi%20Jadi.mp3"
"genre/Hamd/Tumi Rahaman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/Tumi%20Rahaman.mp3"
"genre/Hamd/bachaikrrit-hamd2/01allahke valobese.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/01allahke%20valobese.mp3"
"genre/Hamd/bachaikrrit-hamd2/10allah tumi boroi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/10allah%20tumi%20boroi.mp3"
"genre/Hamd/bachaikrrit-hamd2/11keu bole boluk.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/11keu%20bole%20boluk.mp3"
"genre/Hamd/bachaikrrit-hamd2/12eso na boluk.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/12eso%20na%20boluk.mp3"
"genre/Hamd/bachaikrrit-hamd2/13he khoda he provu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/13he%20khoda%20he%20provu.mp3"
"genre/Hamd/bachaikrrit-hamd2/14allah tomar shan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/14allah%20tomar%20shan.mp3"
"genre/Hamd/bachaikrrit-hamd2/2allah tomar rohmot.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/2allah%20tomar%20rohmot.mp3"
"genre/Hamd/bachaikrrit-hamd2/3he korunar adhar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/3he%20korunar%20adhar.mp3"
"genre/Hamd/bachaikrrit-hamd2/4ek pa du pa koria.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/4ek%20pa%20du%20pa%20koria.mp3"
"genre/Hamd/bachaikrrit-hamd2/5jochan dile cander.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/5jochan%20dile%20cander.mp3"
"genre/Hamd/bachaikrrit-hamd2/6ei prrithibi oi akash.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/6ei%20prrithibi%20oi%20akash.mp3"
"genre/Hamd/bachaikrrit-hamd2/7oi futeche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/7oi%20futeche.mp3"
"genre/Hamd/bachaikrrit-hamd2/8O akash ken.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/genre/Hamd/bachaikrrit-hamd2/8O%20akash%20ken.mp3"
